Name,Name length,Rules length,Flavor length,Artist length,Type length,Total length,# Colors,# Color Identities,Difference in Colors and Identity,# Types,# Subtypes,VariablePT,CMC,isCommon,isUncommon,isRare,isLegendary,isInstant,isSorcery,isEnchantment,isArtifact,isCreature,isLand,isPlaneswalker,# Mana Symbols,recentPrice
Admiral's Order,15,127,34,15,7,198,1,1,0,1,0,1,3,0,0,1,0,1,0,0,0,0,0,0,2,0.93
Aggressive Urge,15,58,85,12,7,177,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.14
Angrath  the Flame-Chained,26,325,0,16,32,399,2,2,0,1,1,1,5,0,0,0,1,0,0,0,0,0,0,1,2,5.95
Aquatic Incursion,17,231,0,15,11,274,1,1,0,1,0,1,4,0,1,0,0,0,0,1,0,0,0,0,1,0.17
Arch of Orazca,14,216,0,12,4,246,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0.5
Arterial Flow,13,107,113,9,7,249,1,1,0,1,0,1,3,0,1,0,0,0,1,0,0,0,0,0,2,0.15
Atzal  Cave of Eternity,23,172,39,20,14,268,0,2,-2,1,0,1,3,0,0,1,1,0,0,0,0,0,1,0,0,3.57
Atzocan Seer,12,135,81,13,22,263,2,2,0,1,2,1,3,0,1,0,0,0,0,0,0,1,0,0,2,0.17
Awakened Amalgam,16,107,34,11,25,193,0,0,0,2,1,1,4,0,0,1,0,0,0,0,1,1,0,0,0,0.29
Azor  the Lawbringer,20,233,0,13,27,293,2,2,0,1,1,1,6,0,0,0,1,0,0,0,0,1,0,0,4,4.4
Azor's Gateway,14,203,0,13,18,248,0,0,0,1,0,1,2,0,0,0,1,0,0,0,1,0,0,0,0,5.98
Baffling End,12,236,0,15,11,274,1,1,0,1,0,1,2,0,1,0,0,0,0,1,0,0,0,0,1,0.25
Bishop of Binding,17,259,0,18,25,319,1,1,0,1,2,1,4,0,0,1,0,0,0,0,0,1,0,0,1,0.49
Blazing Hope,12,74,58,13,7,164,1,1,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0.2
Blood Sun,9,103,97,13,11,233,1,1,0,1,0,1,3,0,0,1,0,0,0,1,0,0,0,0,1,6.39
Bombard,7,42,108,12,7,176,1,1,0,1,0,1,3,1,0,0,0,1,0,0,0,0,0,0,1,0.13
Brass's Bounty,14,151,99,18,7,289,1,1,0,1,0,1,7,0,0,1,0,0,1,0,0,0,0,0,1,0.26
Brazen Freebooter,17,171,17,14,23,242,1,1,0,1,2,1,4,1,0,0,0,0,0,0,0,1,0,0,1,0.15
Buccaneer's Bravado,19,153,41,9,7,229,1,1,0,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,1,0.13
Cacophodon,10,69,51,12,19,161,1,1,0,1,1,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0.15
Canal Monitor,13,0,215,11,17,256,1,1,0,1,1,1,5,1,0,0,0,0,0,0,0,1,0,0,1,0.15
Captain's Hook,14,193,0,12,20,239,0,0,0,1,1,1,3,0,0,1,0,0,0,0,1,0,0,0,0,0.28
Champion of Dusk,16,130,58,9,25,238,1,1,0,1,2,1,5,0,0,1,0,0,0,0,0,1,0,0,2,0.5
Charging Tuskodon,17,118,60,4,19,218,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,2,0.17
Cherished Hatchling,19,246,54,9,19,347,1,1,0,1,1,1,2,0,1,0,0,0,0,0,0,1,0,0,1,0.2
Cleansing Ray,13,68,84,15,7,187,1,1,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,1,0.14
Colossal Dreadmaw,17,7,88,13,19,144,1,1,0,1,1,1,6,1,0,0,0,0,0,0,0,1,0,0,2,0.14
Crafty Cutpurse,15,160,47,18,23,263,1,1,0,1,2,1,4,0,0,1,0,0,0,0,0,1,0,0,1,0.3
Crashing Tide,13,114,0,12,7,146,1,1,0,1,0,1,3,1,0,0,0,0,1,0,0,0,0,0,1,0.13
Crested Herdcaller,18,112,89,14,19,252,1,1,0,1,1,1,5,0,1,0,0,0,0,0,0,1,0,0,2,0.16
Curious Obsession,17,245,0,16,18,296,1,1,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0.24
Daring Buccaneer,16,95,153,15,23,302,1,1,0,1,2,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0.2
